,Leaf_Spot_Size,Leaf_Color_Index,Temperature,Humidity,Disease
73,6.564643655814006,48.90449735595568,19.43401555162286,53.21709097688297,Diseased
74,2.3802548959102556,54.14702790591745,23.99253363889428,62.33214991216763,Diseased
75,5.821902504375224,38.944323454960575,21.012486833677375,59.82179258851258,Healthy
76,5.087047068238172,51.17807279054283,18.8868362026805,51.92434092047245,Diseased
77,4.7009926495341325,53.85432596943483,21.143769678068175,65.82369677228586,Diseased
78,5.091760776535502,42.60706877110079,25.00151958126862,56.32704211600976,Healthy
79,3.012431085399107,55.71877021603464,23.700443484226987,55.948737814928094,Diseased
80,4.780328112162488,51.69248203747207,21.302695731184283,61.00284598615472,Diseased
81,5.357112571511746,47.923560430495996,21.301484591363142,65.74318674714358,Diseased
82,6.477894044741516,53.163909330531425,21.356729897565234,54.92089090510802,Diseased
83,4.481729781726353,61.35346428902198,26.153495967121682,60.308399249239855,Diseased
84,4.191506397106813,50.90933127529247,22.763870904463108,62.14408250165287,Diseased
85,4.498242956415464,51.24110293150168,22.86008329438214,63.46552803631572,Diseased
86,5.915402117702074,47.70319550229878,24.060566908063684,60.882207776386124,Healthy
87,5.3287511096596845,45.75077815267604,22.477578318053027,58.16486080458339,Healthy
88,4.470239796232962,54.15167908272123,21.481915708358592,55.8620488967564,Diseased
89,5.513267433113356,45.719580870455665,21.607300301830044,60.43071941523188,Healthy
90,5.0970775493480405,50.35783118609696,21.85679748117187,54.639304940071966,Healthy
91,5.968644990532889,47.61171276617441,21.925555526980318,45.39324758252697,Healthy
92,4.297946906122648,52.39489912873196,23.45525908727396,62.18279902078834,Diseased
93,4.672337853402232,51.668310526434745,22.1038917716146,64.51967420543097,Diseased
94,4.607891846867842,55.1876997212895,23.46528015443116,48.185337822290805,Diseased
95,3.5364850518678814,47.44991800572627,21.838566839782835,54.95134647645031,Diseased
96,5.296120277064576,48.65062532353314,22.15727038063218,63.09577130502599,Diseased
97,5.261055272179889,45.106181421088465,18.003598630935784,70.2874773485585,Diseased
98,5.005113456642461,47.778533699619445,23.832655349404963,60.10396853837704,Healthy
99,4.765412866624853,51.88650246522426,22.692976951795984,56.35998529385433,Diseased
100,3.5846292579495858,53.78494308322676,23.996020219719306,59.0855177944758,Diseased
101,4.579354677234641,45.389173379111874,16.20748924361262,66.87438209574093,Diseased
102,4.65728548347323,54.3480296005283,26.176749409561456,56.77017910437732,Diseased
103,4.197722730778381,56.778189294024756,21.720820743689654,56.004039966748735,Diseased
104,4.838714288333991,52.067174516118506,24.216365633475032,57.58628238908984,Diseased
105,5.404050856814538,59.38397906279033,19.920188145748938,55.23335695870644,Diseased
106,6.88618590121053,46.13105400448214,23.22554781012514,60.61335157997398,Healthy
107,5.174577812831839,43.776726483442914,19.893168873652687,68.1233922923478,Diseased
108,5.2575503907227645,41.10639875547861,20.75246207860839,61.615396365580146,Diseased
109,4.925554084233832,57.480221557445915,25.828062707733572,58.73823248936856,Diseased
110,3.0812287847009587,53.27182828177029,21.618635198473307,58.54094365542228,Diseased
111,4.973486124550783,49.72207664544772,22.434865746359446,52.18404595651671,Diseased
112,5.060230209941026,51.3998431315991,23.74013546137751,64.4155488857358,Diseased
113,7.463242112485286,44.37255476350812,22.99136377594521,59.61081401493599,Healthy
114,4.807639035218878,62.228759898084135,22.300837810287153,59.097600432046875,Diseased
115,5.301547342333612,50.64610590987614,22.72992200493245,75.96553783922431,Diseased
116,4.965288230294757,50.546973973024464,26.80683117047655,61.49376454182843,Diseased
117,3.8313219623804677,53.62883311949346,21.88476240593283,56.24104474952408,Diseased
118,6.1428228145150205,52.40504615868357,22.402198093429934,57.86821201897229,Diseased
119,5.751933032686774,51.119420121395656,24.101308792015224,65.74222854598378,Diseased
120,5.791031947043047,46.04762772277344,24.21105186591597,60.56635205268882,Healthy
121,4.090612545205261,52.35734178567998,24.37406061112076,52.80861010841316,Diseased
122,6.402794310936099,59.41012248237517,23.27746044405837,64.59614467287602,Diseased
123,3.598148937207719,56.72710023077489,19.713990174539035,56.65927957230503,Diseased
124,5.58685709380027,57.965933133196984,25.26686306460219,69.36648888108773,Diseased
125,7.190455625809978,47.443921617844076,19.707309213962624,65.40024032857325,Diseased
126,4.009463674869312,45.0519758987071,22.605270930478067,57.76339052170624,Diseased
127,4.433702270397228,49.37106539950176,20.491448299961284,66.40508180867556,Diseased
128,5.099651365087642,50.27862456144347,21.871723306814015,60.339277552637014,Healthy
129,4.496524345883801,55.47095759235474,22.657524820606962,64.2638683756111,Diseased
130,3.4493365689338673,41.5376768514259,22.642714430900547,62.42366408647237,Diseased
131,5.068562974806027,57.64775159730307,22.843841508470568,55.76821672504563,Diseased
132,3.937696286273895,49.20996050710505,25.227422538117295,56.78225083841269,Diseased
133,5.473592430635182,47.8655946502629,22.90706860302796,65.1498040879058,Diseased
134,4.080575765766197,44.93947812369916,21.511686729418702,58.326123339467294,Diseased
135,6.54993440501754,41.72571664067115,23.928174336576713,57.981757683790015,Healthy
136,4.216746707663763,54.11585291980957,24.378940977849282,55.224387103253235,Diseased
137,4.677938483794325,50.36658983594202,19.544784369726017,62.11799532796731,Diseased
138,5.81351721736967,43.55019550129473,23.194800139699716,70.31262459621573,Diseased
139,3.769135683566045,43.52460613968192,23.402345484621797,54.66233542872864,Diseased
140,5.22745993460413,48.32107650354936,21.404872993280016,60.12109728336379,Healthy
141,6.307142754282428,58.34510762644696,24.75141362662324,67.06110277707714,Diseased
142,3.3925167654387725,48.702043243181976,21.699888825934945,59.60179304377142,Diseased
143,5.184633858532305,42.48428523440947,22.251152906943084,62.26185898124867,Diseased
144,5.259882794248424,48.77128467957028,21.65385635143226,54.688032359265605,Healthy
145,5.78182287177731,48.63638215126165,22.031158095162937,62.141535486038244,Diseased
146,3.763049289121918,36.515566785292144,19.807449826209595,59.06427867497726,Diseased
147,3.6795433869157237,49.72852566741094,19.119898234811412,64.92864997839932,Diseased
148,5.521941565616897,48.84532734895661,25.189010126449944,65.93693025782376,Diseased
149,5.296984673233186,53.48103182406709,20.306077303363345,72.94781821009308,Diseased
150,5.250492850345877,59.244780474726724,20.017215301087386,62.89816586606788,Diseased
151,5.346448209496976,55.632825147738785,17.69321977279257,61.62898158291083,Diseased
152,4.319975278421509,48.65555654722585,20.722076504620997,60.97192150788668,Diseased
153,5.232253697161004,44.46737045629165,19.353820413185005,58.23416853594656,Diseased
154,5.293072473298682,62.8667990162493,25.284030320272738,61.692419217308455,Diseased
155,4.285648581973632,50.29609217007244,24.01963417868527,58.52299294930485,Diseased
156,6.865774511144757,50.06964645956473,20.623699309644554,60.84230488134807,Diseased
157,5.4738329209117875,49.87937456444998,26.504871610688618,66.5879876780398,Diseased
158,3.8086965027973516,50.99042380383928,23.96353097398319,54.9672871736018,Diseased
159,5.65655360863383,49.27819794038029,21.350337232982756,65.69939280564523,Diseased
160,4.025318329772679,47.13168996559882,17.001188570252854,66.58557533669932,Diseased
161,5.787084603742452,47.26570529379804,26.581885145181484,59.40965736504461,Healthy
162,6.158595579007404,49.83623364892001,19.220855066472808,49.390725504957025,Diseased
163,4.179317681648289,47.282876144331176,18.709202506086218,56.96089006452784,Diseased
164,5.963376129244322,46.43577108661418,24.04514086401928,66.48497273280555,Diseased
165,5.412780926936498,50.53215113845948,26.879504812678547,59.88565968850559,Healthy
166,5.82206015999449,48.72511391289572,24.768545637021035,55.00348883852545,Healthy
167,6.896792982653947,57.51996494291345,23.12781824010472,57.476125393858915,Diseased
168,4.754611883997129,36.74515095803494,23.189508683330573,64.20310013252276,Diseased
169,4.246263835642511,55.45753425961231,23.706831117560615,62.7336678410069,Diseased
170,4.110485570374477,56.23042596248815,23.51785717957353,58.805339504151526,Diseased
171,4.184189715034561,39.63304883795925,22.56238284793875,58.16587794092656,Diseased
172,4.922898290585896,48.28656202959826,22.208402207903752,58.04120925478089,Diseased
173,5.341151974816644,48.142795670021044,21.874813744200956,55.387949077507486,Healthy
174,5.276690799330019,42.96244152641089,20.492070822266648,68.07687844734721,Diseased
175,5.827183249036024,46.110916562045624,21.43864984626645,58.3883976539433,Healthy
176,5.013001891877907,44.44712077267086,18.61408637160923,66.08579260412748,Diseased
177,6.453534077157316,58.761352217118116,21.8033207464105,67.60658025961226,Diseased
178,4.735343166762044,54.678391965737305,20.022817785698166,64.9915544907398,Diseased
179,7.720169166589619,56.35777547497079,19.792821365568457,57.84189843640976,Diseased
180,5.625667347765006,53.60836032021618,22.359788302306956,62.018650451683044,Diseased
181,4.142842443583717,44.354741143913856,24.7840045726892,59.87902196804542,Diseased
182,3.929107501938888,47.37739866860113,23.836633212004624,55.48149069634936,Diseased
183,5.482472415243185,52.44687280613959,18.858998792753646,61.62179640860801,Diseased
184,4.776537214674149,43.88936095554027,20.020743726859326,54.10480104420099,Diseased
185,5.714000494092092,53.56499215086194,23.88154237597643,65.93839694230782,Diseased
186,5.473237624573545,48.79837300920933,20.03502521292338,57.67691351350803,Diseased
187,4.927171087343127,48.12589596225201,21.55073370000595,61.0057982793642,Diseased
188,4.153206281931595,53.554799841017456,23.100104198049102,61.41643935773071,Diseased
189,3.4851527753141354,52.2213165574302,20.06331109027273,58.705475131479616,Diseased
190,4.553485047932979,48.1951691709046,22.21075101229192,62.933469007376374,Diseased
191,5.856398794323472,55.79664901682124,19.33194901016359,57.62548171688738,Diseased
192,5.214093744130204,44.59468336200051,20.797264712097572,64.35648648728622,Diseased
193,3.754261221288012,53.07967803472132,22.639563868285073,53.27010159876626,Diseased
194,5.173180925851182,52.96550628984192,18.814012532936662,60.63189789773206,Diseased
195,5.3853173797288365,48.45226780343005,22.880949475920797,69.69464499529143,Diseased
196,4.116142563798867,51.63066511121059,21.96072440214664,54.99834337697213,Diseased
197,5.153725105945528,43.74443211807348,23.104979908834295,56.61127514737574,Healthy
198,5.058208718446,54.6201350960345,22.447828268129324,62.569539248294575,Diseased
199,3.8570297021693767,49.075489317785056,24.728280859947688,60.89790890969799,Diseased
200,5.357787360348283,47.3863848974048,22.250449005295813,61.753150496367795,Healthy
201,5.560784526368234,55.245046129184445,21.141188917749496,62.44593565073832,Diseased
202,6.083051243175277,46.4782815472862,22.244595006064568,63.17360734280885,Diseased
203,6.053802052034903,42.957693518182204,23.086596058072775,65.54849920978111,Diseased
204,3.622330632042909,42.21685413238048,22.097720140651408,62.04909328464257,Diseased
205,4.062174960084877,53.0300497567282,22.081183382407765,58.79371172690729,Diseased
206,5.51503526720866,43.597853237518585,20.59601662438649,63.362868506013655,Diseased
207,5.513785950912209,58.77397090992182,20.674198164898105,69.49940967447608,Diseased
208,5.515047686306048,39.59035296058139,19.194789456400613,59.33683126808713,Diseased
209,8.85273149065472,58.48228184145019,25.499153486373878,55.12735347664679,Diseased
210,5.570890510693167,51.055087336013095,19.51227352921743,65.53540334643486,Diseased
211,6.135565640180599,49.51643444064804,20.614189604408185,59.39809418023201,Diseased
212,5.954001763493203,47.27540456595525,20.563185468861604,49.13665226992982,Diseased
213,5.651391251305798,51.99568057176035,23.789848753888883,64.23710838575211,Diseased
214,4.684730755359654,49.811826487875756,21.410100643415944,57.32335907023039,Diseased
215,5.758969220493268,55.516509410082605,24.49548414534747,59.5473335884792,Diseased
216,4.227174785462428,50.5711382433102,20.653018751512263,61.65990165284507,Diseased
217,4.763181393259991,50.751508807309385,22.557988324447603,60.95249839889533,Diseased
218,4.514636452170897,48.18193893893072,20.329305893480484,63.547259085695195,Diseased
219,5.081874139386323,49.71527188139466,26.290298255546777,57.82256814715078,Healthy
220,7.314658566673509,51.5390088444603,19.624803161940974,62.565528990880416,Diseased
221,3.132734807408252,41.449158036716874,22.619641420454055,58.702266612080415,Diseased
222,5.686260190374513,43.25907288947143,23.267553761864196,63.694052404437514,Diseased
223,3.3872841288103483,53.71632047011357,22.827598194902997,63.07683742006527,Diseased
224,4.528068134210566,50.85432719063971,21.629424682244583,55.32280648977702,Diseased
225,6.088950596967366,49.0800833182366,21.74035860053315,65.42991058087516,Diseased
226,5.064280019095463,50.09216966532696,22.08762294395822,57.32018277442976,Healthy
227,3.922255222070694,51.737908526808354,21.705995996743024,64.04028899140573,Diseased
228,4.284696290740031,47.30120159845319,23.92775823358982,61.8364365670067,Diseased
229,5.679597748934675,46.108476372988434,26.421046003182703,69.19091838397561,Diseased
230,4.2696333682828636,50.97922627548841,20.885016429984333,58.88267008814074,Diseased
231,5.216458589581975,45.10813611192484,19.260394040841845,58.25341601940901,Diseased
232,5.045571839903814,52.04126377857236,21.82343590329749,59.90290197056134,Diseased
233,4.348399652394183,41.4870819788108,27.159418675308636,58.48410108582862,Diseased
234,7.143944089325325,55.14577818662822,20.39265086406054,63.99970950971025,Diseased
235,5.633919022318011,52.362987412065216,25.278233610888137,51.91844695781706,Diseased
236,2.974857413342393,51.28014867156938,25.355401628152883,54.73158790426823,Diseased
237,5.186454314769428,54.91345491972757,20.89282351658401,54.66098539210404,Diseased
238,4.338213535231612,58.32737222231288,23.13796615837055,64.75153795986787,Diseased
239,5.852433334796224,55.07185032509065,25.256793246257075,68.55306686290963,Diseased
240,4.2074792615673,40.795628843341774,21.241744518025026,59.47775390731264,Diseased
241,4.885263558533101,43.60211516632149,21.592839279795278,59.155891384049944,Diseased
242,5.504987278980457,46.875907111521606,20.836638172102713,60.35026081556591,Diseased
243,5.865755194170122,50.130455251054165,19.970486538614267,65.80939151304095,Diseased
244,3.7997035929442236,52.58829510234561,20.701444909867988,55.36323432904713,Diseased
245,4.665498764159052,46.37128093423267,19.55211946647549,61.191844913673926,Diseased
246,4.5250546888390435,50.93383382238539,22.068166936518452,64.87598814891214,Diseased
247,4.346670767426288,46.22308533823339,20.460053537882715,62.50547084969923,Diseased
248,6.765454240281096,46.94241098504026,22.467571823581494,60.94790808299372,Healthy
249,5.404981710960955,42.96669451575889,18.888208707592746,65.00523046283571,Diseased
250,3.7391160456649546,45.38383376944548,22.661760464428916,46.48383853500381,Diseased
251,5.917861947054776,43.241576971918334,23.66705792321785,63.38937659765454,Diseased
252,7.122156197012633,45.12063373511334,18.01252871485709,56.72962158436288,Diseased
253,6.032465260551147,55.2682089830392,22.748113139695143,50.846835515717714,Diseased
254,3.4806300340459866,45.25300555584028,24.455337984946585,62.556012997624904,Diseased
255,4.5157659271337485,63.161910324186955,19.58071796261759,66.86829272581478,Diseased
256,6.2669111491866225,52.466589504404446,25.345144773675408,59.31275742686154,Diseased
257,4.292330534381219,50.92418061847437,22.83803801873209,64.76437273601469,Diseased
258,5.443819428146228,45.70821109909393,20.589976288483182,68.06139128994323,Diseased
259,5.774634053429336,53.501549397044954,21.88846184468459,66.57457226792023,Diseased
260,4.073069528421917,47.12181086881113,23.116653825043446,68.19982264685697,Diseased
261,4.9404746439382,50.610049073226804,22.152010782824824,63.71063745535946,Diseased
262,1.7587326599309274,62.800422691343975,23.077511984892737,60.377168194507966,Diseased
263,3.9756123586657104,49.519700501376754,20.158652813841268,51.99017094051416,Diseased
264,4.74743184860684,55.74636663142838,22.338721648072156,58.76968755935026,Diseased
265,3.7522168180351505,46.48411787437056,19.17257100619004,55.78376702341904,Diseased
266,6.632411303931635,49.82505754751519,21.7775478773026,70.85471358748907,Diseased
267,3.5698586220393675,58.85400317817755,20.192184717070422,59.120570937838316,Diseased
268,4.5599555133030165,46.86516471106116,20.528940114820468,60.61602403392243,Diseased
269,5.130740577286091,59.062242789984644,24.472186350420873,62.75742688020234,Diseased
270,6.441273289066116,53.538759677277376,24.182620241188538,60.21801223186227,Diseased
271,3.5641378488205606,47.18766612052866,23.218276241814355,68.47525520215376,Diseased
272,6.16316375215496,53.1620386952776,19.81537447065484,56.88675319132774,Diseased
273,5.010233061019587,54.86277224813365,21.367183100610397,60.97303727618621,Diseased
274,4.018491348952049,53.10904981108598,24.426195399958367,56.28764707150976,Diseased
275,5.46210347426327,42.14887640054772,22.283433827279808,53.399887443896475,Healthy
276,5.19905969557347,46.364314120875655,26.63865907996339,56.94115454547357,Healthy
277,4.399783122841205,48.762406822242475,22.786635678788745,59.81481601475794,Diseased
278,5.069802084990019,49.62783285449977,22.38409823298006,57.8534888774137,Healthy
279,4.61468640313824,53.10336048775339,21.381767071594997,56.53789510063072,Diseased
280,5.113517345251248,50.88850500466627,22.267081809564566,52.96841268164083,Healthy
281,5.6621306745210465,43.323278206449494,21.695060327238913,59.584472136856526,Healthy
282,6.586016816145352,51.90098925502981,23.41621735337718,52.47639812984499,Healthy
283,3.762184501173151,53.05292872641912,23.913404633589167,63.80027981844801,Diseased
284,7.133033374656266,52.7989522396552,20.428021078984102,60.41219876467252,Diseased
285,3.047912200477498,55.40390362777311,19.337534092884443,52.712242502675345,Diseased
286,4.848214904964417,54.16961077274452,18.327589253793406,58.453954614750685,Diseased
287,5.588317206484577,52.29590039614219,23.015982653825088,56.239217972047086,Diseased
288,5.2809918677350325,49.649171442706766,19.793266787652254,61.595872552095905,Diseased
289,4.377300480179406,41.69519533242004,17.694218814095034,66.70225223011572,Diseased
290,4.791877749642725,52.14809109566293,22.77715720906193,50.62413765177128,Diseased
291,4.506999065341168,51.03843843581556,26.985999034865582,60.575130395737084,Diseased
292,4.410635243055788,51.35789418597687,21.987858176920213,59.1993360221668,Diseased
293,5.849602097021025,43.61625712089845,23.676981548903285,63.35670038225233,Diseased
294,5.357015485965047,44.59471729795869,22.16365871709513,61.06598314118845,Healthy
295,4.307090404739346,55.26576426666452,21.802220693617716,56.240153341305906,Diseased
296,5.899599875433251,49.802224230716725,23.83815296597554,58.40473032166691,Healthy
297,5.307299520876609,53.40750348686312,21.419450911622697,56.019870715982556,Diseased
298,5.81286211883896,50.14159188065231,22.534784628143807,65.38003569299299,Diseased
299,5.629628841923612,50.14878069747873,22.643395612392027,60.106558243359714,Healthy
300,4.171004989077928,54.69141902987999,20.6638190927139,69.50595342876504,Diseased
301,4.439818959803031,47.41977635891313,23.984084699073044,59.69669593092689,Diseased
302,5.747293605123262,50.48060388470492,21.650080486609184,56.45796616544769,Healthy
303,5.610370265433465,47.68862355647479,20.48850968101431,52.43142803693586,Diseased
304,4.979098406035852,47.827518862838424,23.073019687140807,50.98430161872027,Diseased
305,5.117327383308782,48.454139382656805,20.203064036417924,52.07932028497255,Diseased
306,6.2776648957884245,51.110668858168566,22.056362314738255,61.33563325505742,Healthy
307,4.40842861116417,47.60625689168261,21.981762006711595,62.54362511614967,Diseased
308,5.547097381170038,56.278780627867604,24.171791131663156,52.094046489839336,Diseased
309,4.797807347566106,45.52696348890248,22.949396465759907,64.47519157038057,Diseased
310,4.782318796772779,49.06564177919321,21.94994608250971,57.5846947415828,Diseased
311,6.09877685198719,47.801344708629124,23.635532598400573,60.73396505992775,Healthy
312,5.82541634898803,57.23488942176866,24.780415098034627,68.06110314127713,Diseased
313,5.813509636000639,50.98277388255787,23.115620612703726,64.48419657932766,Diseased
314,6.305478807154329,55.159222697343175,22.020705239686762,58.65734676047084,Diseased
315,5.021003841632759,42.57219813481514,19.37632753529968,55.544038872923565,Diseased
316,5.6819529712949635,51.33525132934629,19.869772673849255,49.24092299335348,Diseased
317,4.689733243406544,54.44815397811718,21.389550591290664,56.4042334037879,Diseased
318,5.324166352488442,50.41141994637712,20.780975595681433,58.94434880586153,Diseased
319,4.869856945632315,55.32740187532676,21.626057394029107,55.06410236424408,Diseased
320,5.096995964992718,47.41355774949814,22.113299849794213,59.34371516453847,Healthy
321,5.595157025436913,57.0467372009279,23.05938550871346,60.38425941479384,Diseased
322,4.181779316766527,61.49449061809625,21.859002443881817,58.875720090959604,Diseased
323,7.092387275685461,48.18580719780171,22.973003287652404,56.7499870958827,Healthy
324,3.993982618500298,47.77248739299614,22.128948829620242,60.84327335983364,Diseased
325,3.785811387212268,57.2669223855885,18.049066867292257,62.209703247847045,Diseased
326,6.158110873500068,57.89786072865356,20.12132921236249,54.54800461278577,Diseased
327,5.791662693962936,47.38569986423366,21.71182488855677,67.05466189873135,Diseased
328,5.624119817052155,47.89906591452071,19.580610514317783,59.50705933857869,Diseased
329,5.62834550926428,48.59107695569747,23.19985745999241,60.09424811472424,Healthy
330,4.987753227153085,43.27774744482861,25.061501664687395,63.541072116282784,Diseased
331,4.102745628514168,45.40674026757901,24.437523703394632,61.16608065631751,Diseased
332,5.075804558193727,44.97929616623966,21.573114258139583,64.76568316956623,Diseased
333,4.322838288487889,46.16101217447936,24.981452273699905,61.43562082600912,Diseased
334,5.975119733417751,49.82657556306609,22.297334914404225,56.93781312679781,Healthy
335,4.8529426184978615,51.1710736626826,21.32582805776392,61.80751762603051,Diseased
336,4.1745028032074885,57.75250246407038,20.77319467291812,54.28136896339669,Diseased
337,4.678614158347006,45.00822979630605,21.395060627023742,60.542798528882614,Diseased
338,5.412931454275625,54.92161199238292,21.223646362917542,59.8338500467777,Diseased
339,4.436275447196025,48.93005577887246,22.340832444750976,58.9594157136373,Diseased
340,4.177779604433568,49.752681451737836,22.32114796209973,59.357312442805345,Diseased
341,5.243687211491912,53.37409746083302,22.00609204030683,50.5907547725118,Diseased
342,5.244966571108723,44.386389892188504,22.8738763394927,57.25637546129519,Healthy
343,4.49305682462887,51.912048730920255,24.381292549572684,60.46422450570557,Diseased
344,4.528961694381677,50.83226104106528,23.899108270882646,60.799281959987,Diseased
345,5.232049937357636,52.462256320040744,19.030204063100193,54.861624295370206,Diseased
346,3.5519156585026757,51.44584321953909,16.89215773019609,66.3285392043235,Diseased
347,3.5925362256234448,62.276500699554475,23.86863982247855,55.66912575892749,Diseased
348,4.281555778747564,46.81130007874342,19.266242603169157,64.84728600263368,Diseased
349,4.786552848288153,47.34501522499091,21.55046919621463,62.13597180935842,Diseased
350,5.310907565598004,46.88429736787618,19.65977394788128,56.768863450780984,Diseased
351,6.475356216949552,47.22261440419873,18.39603912483996,68.87655446304755,Diseased
352,5.85765962320202,46.81306436346741,23.082925456409576,54.0318158412176,Healthy
353,4.840061470036573,55.94508265553776,23.518310320605295,64.59577086805001,Diseased
354,4.9809837920973115,57.102521239949276,20.84697919854656,65.0029115902149,Diseased
